Error: Current design is not defined. (UID-4)
0
Error: Current design is not defined. (UID-4)
0
Warning: Design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4' has '8' unresolved references. For more detailed information, use the "link" command. (UID-341)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_W_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_W_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_W_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_S_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_S_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_L_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_W_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_W_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_W_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_S_out[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_S_out[1]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_L_out[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_N_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_E_out[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_E_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_S_out[0]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to 'logic 1'. (LINT-52)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_L_out[1]' is connected directly to 'logic 0'. (LINT-52)
1
 
****************************************
check_design summary:
Version:     J-2014.09-SP2
Date:        Mon May 30 12:14:58 2016
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    194
    Unconnected ports (LINT-28)                                    10
    Shorted outputs (LINT-31)                                      92
    Constant outputs (LINT-52)                                     92

Cells                                                              66
    Cells do not drive (LINT-1)                                    16
    Connected to power or ground (LINT-32)                         50
--------------------------------------------------------------------------------

Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'FIFO_E' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'FIFO_W' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'FIFO_S' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'FIFO_L' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'LBDR_E' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'LBDR_W' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'LBDR_S' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'LBDR_L' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'Arbiter_E' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'Arbiter_W' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'Arbiter_S' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'Arbiter_L' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'XBAR_E' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'XBAR_W' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'XBAR_S' does not drive any nets. (LINT-1)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', cell 'XBAR_L' does not drive any nets. (LINT-1)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_Arbiter_input_DATA_WIDTH32', port 'Req_LL' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_NN' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_EE' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_WW' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_SS' is not connected to any nets. (LINT-28)
Warning: In design 'MUX_5x1_FIFO_input_DATA_WIDTH32', port 'Grant_LL' is not connected to any nets. (LINT-28)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_E_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_W_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_S_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_0', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_E_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_W_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_S_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_1', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_E_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_W_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_S_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_2', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_E_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_N_out[2]' is connected directly to output port 'MUX_5x1_module_input_select_N_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_L_out[2]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_S_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_5x1_module_input_select_E_out[0]' is connected directly to output port 'MUX_5x1_module_input_select_W_out[1]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_N_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_N_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_E_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_E_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_W_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_W_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_S_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_S_out[0]'. (LINT-31)
Warning: In design 'Fault_Control_v1_3', output port 'MUX_6x1_module_output_select_L_out[2]' is connected directly to output port 'MUX_6x1_module_output_select_L_out[0]'. (LINT-31)
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'FIFO_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'read_en_N' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'FIFO_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'read_en_E' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'FIFO_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'read_en_W' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'FIFO_S' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'read_en_S' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'FIFO_L' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'read_en_L' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'Arbiter_N' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_N' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'Arbiter_E' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_E' is connected to logic 0. 
Warning: In design 'router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4', a pin on submodule 'Arbiter_W' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'Req_W' is connected to logic 0. 
